amod(minimization-3, Regularized-1)
prep(encode-21, for-22)
det(presence-24, the-23)
pobj(for-22, presence-24)
prep(presence-24, of-25)
preconj(spatial-27, both-26)
amod(CITATION-31, spatial-27)
cc(spatial-27, and-28)
conj(spatial-27, non-spatial-29)
nn(CITATION-31, stimuli-30)
pobj(of-25, CITATION-31)
punct(demonstrated-9, .-32)

det(majority-2, The-1)
nsubj(focussed-7, majority-2)
prep(majority-2, of-3)
amod(investigation-5, empirical-4)
pobj(of-3, investigation-5)
aux(focussed-7, has-6)
root(ROOT-0, focussed-7)
prep(focussed-7, on-8)
nn(cells-10, place-9)
pobj(on-8, cells-10)
dep(cells-10, neurons-11)
poss(rate-14, whose-12)
nn(rate-14, firing-13)
nsubjpass(correlated-17, rate-14)
auxpass(correlated-17, is-15)
advmod(correlated-17, directly-16)
rcmod(neurons-11, correlated-17)
prep(correlated-17, with-18)
det(animal-20, an-19)
poss(location-23, animal-20)
possessive(animal-20, 's-21)
amod(location-23, spatial-22)
pobj(with-18, location-23)
prep(location-23, within-24)
det(field-28, the-25)
amod(field-28, corresponding-26)
nn(field-28, place-27)
pobj(within-24, field-28)
dep(field-28, CITATION-29)
punct(focussed-7, .-30)

amod(research-2, Subsequent-1)
nsubj(identified-4, research-2)
aux(identified-4, has-3)
root(ROOT-0, identified-4)
amod(responses-8, similar-5)
amod(responses-8, single-6)
nn(responses-8, cell-7)
dobj(identified-4, responses-8)
prep(responses-8, to-9)
det(variety-11, a-10)
pobj(to-9, variety-11)
prep(variety-11, of-12)
amod(cues-14, non-spatial-13)
pobj(of-12, cues-14)
prep(cues-14, including-15)
nn(CITATION-17, odour-16)
pobj(including-15, CITATION-17)
punct(CITATION-17, ,-18)
appos(CITATION-17, complex-19)
amod(complex-19, visual-20)
dep(visual-20, images-21)
dep(images-21, CITATION-22)
punct(CITATION-22, ,-23)
conj(CITATION-22, CITATION-24)
punct(CITATION-22, ,-25)
appos(CITATION-22, CITATION-26)
punct(CITATION-22, ,-27)
amod(CITATION-30, running-28)
nn(CITATION-30, speed-29)
conj(CITATION-22, CITATION-30)
cc(CITATION-22, and-31)
det(concept-33, the-32)
conj(CITATION-22, concept-33)
prep(concept-33, of-34)
det(bed-36, a-35)
pobj(of-34, bed-36)
cc(bed-36, or-37)
nn(CITATION-39, nest-38)
conj(bed-36, CITATION-39)
punct(identified-4, .-40)

nsubj(demonstrated-5, It-1)
aux(demonstrated-5, has-2)
advmod(demonstrated-5, also-3)
auxpass(demonstrated-5, been-4)
root(ROOT-0, demonstrated-5)
dobj(demonstrated-5, that-6)
det(timing-9, the-7)
amod(timing-9, exact-8)
dep(that-6, timing-9)
prep(timing-9, of-10)
nn(discharge-13, place-11)
nn(discharge-13, cell-12)
pobj(of-10, discharge-13)
punct(timing-9, ,-14)
amod(timing-9, relative-15)
prep(relative-15, to-16)
det(oscillation-19, the-17)
nn(oscillation-19, theta-18)
pobj(to-16, oscillation-19)
nsubj(dominates-21, which-20)
rcmod(oscillation-19, dominates-21)
det(EEG-24, the-22)
amod(EEG-24, hippocampal-23)
dobj(dominates-21, EEG-24)
prep(EEG-24, during-25)
pobj(during-25, learning-26)
punct(timing-9, ,-27)
appos(timing-9, correlates-28)
prep(correlates-28, with-29)
pobj(with-29, distance-30)
dep(correlates-28, travelled-31)
prep(travelled-31, through-32)
det(field-35, a-33)
nn(field-35, place-34)
pobj(through-32, field-35)
dep(field-35, CITATION-36)
punct(CITATION-36, ,-37)
conj(CITATION-36, CITATION-38)
punct(CITATION-36, ,-39)
nn(CITATION-41, CITATION-40)
appos(CITATION-36, CITATION-41)
punct(demonstrated-5, .-42)

det(mechanism-4, This-1)
nn(mechanism-4, phase-2)
nn(mechanism-4, precession-3)
nsubj(creates-5, mechanism-4)
root(ROOT-0, creates-5)
det(pattern-11, a-6)
amod(pattern-11, compressed-7)
nn(pattern-11, theta-8)
nn(pattern-11, coded-9)
nn(pattern-11, firing-10)
dobj(creates-5, pattern-11)
prep(pattern-11, in-12)
nn(cells-14, place-13)
pobj(in-12, cells-14)
nsubj(corresponds-16, which-15)
rcmod(pattern-11, corresponds-16)
prep(corresponds-16, to-17)
det(sequence-19, the-18)
pobj(to-17, sequence-19)
prep(sequence-19, of-20)
nn(fields-22, place-21)
nsubj(CITATION-25, fields-22)
cop(CITATION-25, being-23)
nn(CITATION-25, traversed-24)
pcomp(of-20, CITATION-25)
punct(creates-5, .-26)

det(findings-2, These-1)
nsubj(led-4, findings-2)
aux(led-4, have-3)
root(ROOT-0, led-4)
prep(led-4, to-5)
det(hypothesis-7, the-6)
pobj(to-5, hypothesis-7)
mark(operates-11, that-8)
det(hippocampus-10, the-9)
nsubj(operates-11, hippocampus-10)
ccomp(hypothesis-7, operates-11)
xcomp(operates-11, using-12)
det(rate-15, a-13)
amod(rate-15, dual-14)
dobj(using-12, rate-15)
cc(rate-15, and-16)
nn(CITATION-20, temporal-17)
nn(CITATION-20, coding-18)
nn(CITATION-20, system-19)
conj(rate-15, CITATION-20)
punct(rate-15, ,-21)
appos(rate-15, CITATION-22)
punct(led-4, .-23)

det(function-4, The-1)
amod(function-4, postulated-2)
amod(function-4, mnemonic-3)
nsubj(modelled-11, function-4)
prep(function-4, of-5)
det(hippocampus-7, the-6)
pobj(of-5, hippocampus-7)
aux(modelled-11, has-8)
cop(modelled-11, been-9)
advmod(modelled-11, extensively-10)
root(ROOT-0, modelled-11)
partmod(modelled-11, using-12)
amod(networks-15, recurrent-13)
amod(networks-15, neural-14)
dobj(using-12, networks-15)
punct(modelled-11, ,-16)
cc(modelled-11, and-17)
det(approach-19, this-18)
nsubjpass(supported-21, approach-19)
auxpass(supported-21, is-20)
conj(modelled-11, supported-21)
prep(supported-21, by-22)
amod(CITATION-26, empirical-23)
nn(CITATION-26, data-24)
nn(CITATION-26, CITATION-25)
pobj(by-22, CITATION-26)
punct(modelled-11, .-27)

det(correlate-3, The-1)
amod(correlate-3, biological-2)
nsubjpass(believed-9, correlate-3)
prep(correlate-3, of-4)
det(models-6, these-5)
pobj(of-4, models-6)
auxpass(believed-9, is-7)
advmod(believed-9, widely-8)
root(ROOT-0, believed-9)
aux(region-14, to-10)
cop(region-14, be-11)
det(region-14, the-12)
nn(region-14, CA3-13)
xcomp(believed-9, region-14)
punct(region-14, ,-15)
nsubj(exhibits-17, which-16)
rcmod(region-14, exhibits-17)
nn(connectivity-20, dense-18)
nn(connectivity-20, recurrent-19)
dobj(exhibits-17, connectivity-20)
cc(connectivity-20, and-21)
advmod(induced-30, wherein-22)
amod(plasticity-24, synaptic-23)
nsubj(induced-30, plasticity-24)
aux(induced-30, can-25)
cop(induced-30, be-26)
advmod(induced-30, easily-27)
cc(easily-27, and-28)
conj(easily-27, reliably-29)
conj(connectivity-20, induced-30)
punct(believed-9, .-31)

amod(studies-5, Pharmacological-1)
cc(Pharmacological-1, and-2)
conj(Pharmacological-1, genetic-3)
nn(studies-5, knockout-4)
nsubj(demonstrated-7, studies-5)
aux(demonstrated-7, have-6)
root(ROOT-0, demonstrated-7)
mark(critical-15, that-8)
amod(plasticity-11, NMDAr-dependent-9)
amod(plasticity-11, synaptic-10)
nsubj(critical-15, plasticity-11)
prep(plasticity-11, in-12)
pobj(in-12, CA3-13)
cop(critical-15, is-14)
ccomp(demonstrated-7, critical-15)
prep(critical-15, for-16)
det(encoding-19, the-17)
amod(encoding-19, rapid-18)
pobj(for-16, encoding-19)
prep(encoding-19, of-20)
amod(information-22, novel-21)
pobj(of-20, information-22)
punct(demonstrated-7, ,-23)
cc(demonstrated-7, and-24)
amod(output-26, synaptic-25)
conj(demonstrated-7, output-26)
prep(output-26, from-27)
pobj(from-27, CA3-28)
amod(CA3-28, critical-29)
prep(critical-29, for-30)
poss(CITATION-33, its-31)
nn(CITATION-33, retrieval-32)
pobj(for-30, CITATION-33)
punct(CITATION-33, ,-34)
appos(CITATION-33, CITATION-35)
punct(demonstrated-7, .-36)

amod(models-4, Recurrent-1)
amod(models-4, neural-2)
nn(models-4, network-3)
nsubj(utilised-11, models-4)
prep(models-4, of-5)
amod(function-8, hippocampal-6)
amod(function-8, mnemonic-7)
pobj(of-5, function-8)
aux(utilised-11, have-9)
advmod(utilised-11, generally-10)
root(ROOT-0, utilised-11)
amod(rules-15, rate-coded-12)
amod(rules-15, Hebbian-13)
nn(rules-15, learning-14)
dobj(utilised-11, rules-15)
aux(generate-17, to-16)
xcomp(utilised-11, generate-17)
amod(associations-19, reciprocal-18)
dobj(generate-17, associations-19)
prep(associations-19, between-20)
pobj(between-20, neurons-21)
prep(neurons-21, with-22)
nn(CITATION-27, concurrently-23)
amod(CITATION-27, elevated-24)
nn(CITATION-27, firing-25)
nn(CITATION-27, rates-26)
pobj(with-22, CITATION-27)
punct(CITATION-27, ,-28)
appos(CITATION-27, CITATION-29)
punct(utilised-11, .-30)

advmod(corresponds-4, Hypothetically-1)
punct(corresponds-4, ,-2)
nsubj(corresponds-4, this-3)
root(ROOT-0, corresponds-4)
prep(corresponds-4, to-5)
det(presence-7, the-6)
pobj(to-5, presence-7)
prep(presence-7, of-8)
preconj(stimuli-11, either-9)
amod(stimuli-11, multiple-10)
pobj(of-8, stimuli-11)
cc(stimuli-11, or-12)
amod(fields-16, multiple-13)
nn(fields-16, overlapping-14)
nn(fields-16, place-15)
conj(stimuli-11, fields-16)
partmod(corresponds-4, encountered-17)
prep(encountered-17, at-18)
det(location-21, a-19)
amod(location-21, single-20)
pobj(at-18, location-21)
nn(CITATION-23, CITATION-22)
dep(location-21, CITATION-23)
punct(corresponds-4, .-24)

det(hippocampus-2, The-1)
nsubjpass(implicated-5, hippocampus-2)
auxpass(implicated-5, is-3)
advmod(implicated-5, also-4)
root(ROOT-0, implicated-5)
prep(implicated-5, in-6)
nn(learning-8, sequence-7)
pobj(in-6, learning-8)
punct(implicated-5, ,-9)
cc(implicated-5, and-10)
amod(rules-14, temporally-11)
amod(rules-14, asymmetric-12)
nn(rules-14, plasticity-13)
nsubj(employed-18, rules-14)
aux(employed-18, have-15)
advmod(employed-18, subsequently-16)
auxpass(employed-18, been-17)
conj(implicated-5, employed-18)
prep(employed-18, in-19)
amod(models-22, recurrent-20)
nn(models-22, network-21)
pobj(in-19, models-22)
aux(generate-24, to-23)
xcomp(employed-18, generate-24)
amod(connections-26, hetero-associative-25)
dobj(generate-24, connections-26)
prep(connections-26, between-27)
pobj(between-27, neurons-28)
nsubj(fire-30, that-29)
rcmod(neurons-28, fire-30)
prep(fire-30, with-31)
amod(CITATION-36, repeated-32)
amod(CITATION-36, temporal-33)
nn(CITATION-36, correlation-34)
nn(CITATION-36, CITATION-35)
pobj(with-31, CITATION-36)
punct(implicated-5, .-37)

advmod(corresponds-4, Hypothetically-1)
punct(corresponds-4, ,-2)
nsubj(corresponds-4, this-3)
root(ROOT-0, corresponds-4)
prep(corresponds-4, to-5)
det(sequence-7, a-6)
pobj(to-5, sequence-7)
prep(sequence-7, of-8)
nn(fields-10, place-9)
pobj(of-8, fields-10)
auxpass(traversed-12, being-11)
partmod(fields-10, traversed-12)
cc(traversed-12, or-13)
conj(traversed-12, stimuli-14)
auxpass(encountered-16, being-15)
partmod(traversed-12, encountered-16)
prep(encountered-16, on-17)
det(CITATION-21, a-18)
amod(CITATION-21, behavioural-19)
nn(CITATION-21, timescale-20)
pobj(on-17, CITATION-21)
punct(corresponds-4, .-22)

advmod(encoded-11, Importantly-1)
punct(encoded-11, ,-2)
amod(models-5, previous-3)
amod(models-5, computational-4)
nsubj(encoded-11, models-5)
prep(models-5, of-6)
amod(learning-8, hetero-associative-7)
pobj(of-6, learning-8)
aux(encoded-11, have-9)
advmod(encoded-11, typically-10)
root(ROOT-0, encoded-11)
det(stage-14, each-12)
amod(stage-14, successive-13)
dobj(encoded-11, stage-14)
prep(stage-14, of-15)
det(sequence-18, a-16)
amod(sequence-18, learned-17)
pobj(of-15, sequence-18)
prep(sequence-18, with-19)
det(activity-21, the-20)
pobj(with-19, activity-21)
prep(activity-21, of-22)
det(neuron-25, a-23)
amod(neuron-25, single-24)
pobj(of-22, neuron-25)
punct(encoded-11, ,-26)
mark(estimate-30, while-27)
amod(studies-29, empirical-28)
nsubj(estimate-30, studies-29)
advcl(encoded-11, estimate-30)
mark(encoded-36, that-31)
nn(fields-33, place-32)
nsubjpass(encoded-36, fields-33)
auxpass(encoded-36, are-34)
advmod(encoded-36, typically-35)
ccomp(estimate-30, encoded-36)
prep(encoded-36, by-37)
det(ensemble-39, an-38)
pobj(by-37, ensemble-39)
prep(ensemble-39, of-40)
amod(cells-44, several-41)
num(cells-44, hundred-42)
nn(cells-44, place-43)
pobj(of-40, cells-44)
dep(cells-44, CITATION-45)
punct(CITATION-45, ,-46)
nn(CITATION-48, CITATION-47)
appos(CITATION-45, CITATION-48)
punct(encoded-11, .-49)

amod(data-2, Empirical-1)
nsubj(indicates-3, data-2)
root(ROOT-0, indicates-3)
mark(depend-15, that-4)
nsubj(depend-15, changes-5)
prep(changes-5, in-6)
det(strength-8, the-7)
pobj(in-6, strength-8)
prep(strength-8, of-9)
pobj(of-9, synapses-10)
prep(strength-8, within-11)
det(hippocampus-13, the-12)
pobj(within-11, hippocampus-13)
aux(depend-15, can-14)
ccomp(indicates-3, depend-15)
prep(depend-15, upon-16)
amod(correlations-18, temporal-17)
pobj(upon-16, correlations-18)
prep(correlations-18, in-19)
pobj(in-19, pre-20)
punct(pre-20, --21)
cc(pre-20, and-22)
conj(pre-20, post-23)
punct(correlations-18, --24)
amod(firing-26, synaptic-25)
dep(correlations-18, firing-26)
prep(firing-26, according-27)
pcomp(according-27, to-28)
det(CITATION-35, a-29)
amod(CITATION-35, spike-timing-30)
amod(CITATION-35, dependent-31)
nn(CITATION-35, plasticity-32)
nn(CITATION-35, rule-33)
nn(CITATION-35, CITATION-34)
pobj(to-28, CITATION-35)
punct(indicates-3, .-36)

nsubj(clear-5, It-1)
cop(clear-5, is-2)
neg(clear-5, not-3)
advmod(clear-5, yet-4)
root(ROOT-0, clear-5)
mark(compatible-16, if-6)
amod(models-10, rate-coded-7)
amod(models-10, auto-associative-8)
nn(models-10, network-9)
nsubj(compatible-16, models-10)
prep(models-10, of-11)
amod(function-14, hippocampal-12)
amod(function-14, mnemonic-13)
pobj(of-11, function-14)
cop(compatible-16, are-15)
advcl(clear-5, compatible-16)
prep(compatible-16, with-17)
nn(dynamics-23, STDP-18)
cc(STDP-18, or-19)
conj(STDP-18, theta-20)
nn(dynamics-23, coded-21)
amod(dynamics-23, neural-22)
pobj(with-17, dynamics-23)
punct(clear-5, .-24)

advmod(reminiscent-7, Interestingly-1)
punct(reminiscent-7, ,-2)
det(dynamics-5, these-3)
amod(dynamics-5, neural-4)
nsubj(reminiscent-7, dynamics-5)
cop(reminiscent-7, are-6)
root(ROOT-0, reminiscent-7)
prep(reminiscent-7, of-8)
amod(activity-12, sharp-9)
nn(activity-12, wave-10)
nn(activity-12, ripple-11)
pobj(of-8, activity-12)
partmod(activity-12, observed-13)
prep(observed-13, in-14)
nn(CITATION-17, vivo-15)
nn(CITATION-17, CITATION-16)
pobj(in-14, CITATION-17)
punct(reminiscent-7, .-18)

amod(experiments-3, Numerous-1)
amod(experiments-3, psychophysical-2)
nsubj(found-4, experiments-3)
root(ROOT-0, found-4)
mark(rely-8, that-5)
nsubj(rely-8, humans-6)
nsubj(rely-8, preferably-7)
ccomp(found-4, rely-8)
prep(rely-8, on-9)
det(band-12, a-10)
amod(band-12, narrow-11)
pobj(on-9, band-12)
prep(band-12, of-13)
amod(frequencies-15, spatial-14)
pobj(of-13, frequencies-15)
prep(band-12, for-16)
pobj(for-16, recognition-17)
prep(recognition-17, of-18)
nn(identity-20, face-19)
pobj(of-18, identity-20)
punct(found-4, .-21)

det(study-5, A-1)
advmod(conducted-3, recently-2)
amod(study-5, conducted-3)
amod(study-5, theoretical-4)
nsubj(suggests-9, study-5)
prep(study-5, by-6)
det(author-8, the-7)
pobj(by-6, author-8)
root(ROOT-0, suggests-9)
mark(reflects-14, that-10)
det(preference-13, this-11)
nn(preference-13, frequency-12)
nsubj(reflects-14, preference-13)
ccomp(suggests-9, reflects-14)
det(adaptation-16, an-15)
dobj(reflects-14, adaptation-16)
prep(adaptation-16, of-17)
det(brain-19, the-18)
poss(machinery-23, brain-19)
possessive(brain-19, 's-20)
nn(machinery-23, face-21)
nn(machinery-23, processing-22)
pobj(of-17, machinery-23)
prep(adaptation-16, to-24)
det(class-28, this-25)
amod(class-28, specific-26)
nn(class-28, stimulus-27)
pobj(to-24, class-28)
punct(suggests-9, .-29)

prep(matches-14, In-1)
det(brain-3, the-2)
pobj(In-1, brain-3)
punct(matches-14, ,-4)
det(structure-6, the-5)
nsubj(matches-14, structure-6)
prep(structure-6, of-7)
amod(circuits-9, neuronal-8)
pobj(of-7, circuits-9)
prep(structure-6, for-10)
pcomp(for-10, processing-11)
amod(information-13, sensory-12)
dobj(processing-11, information-13)
root(ROOT-0, matches-14)
det(properties-17, the-15)
amod(properties-17, statistical-16)
dobj(matches-14, properties-17)
prep(properties-17, of-18)
det(CITATION-22, the-19)
amod(CITATION-22, sensory-20)
nn(CITATION-22, signals-21)
pobj(of-18, CITATION-22)
punct(matches-14, .-23)

csubj(contributes-7, Taking-1)
dobj(Taking-1, advantage-2)
prep(advantage-2, of-3)
det(regularities-6, these-4)
amod(regularities-6, statistical-5)
pobj(of-3, regularities-6)
root(ROOT-0, contributes-7)
prep(contributes-7, to-8)
det(encoding-11, an-9)
amod(encoding-11, optimal-10)
pobj(to-8, encoding-11)
prep(encoding-11, of-12)
amod(signals-14, sensory-13)
pobj(of-12, signals-14)
prep(signals-14, in-15)
amod(responses-17, neuronal-16)
pobj(in-15, responses-17)
punct(contributes-7, ,-18)
prep(contributes-7, in-19)
det(sense-21, the-20)
pobj(in-19, sense-21)
mark(conveys-25, that-22)
det(code-24, the-23)
nsubj(conveys-25, code-24)
ccomp(sense-21, conveys-25)
det(information-28, the-26)
amod(information-28, highest-27)
dobj(conveys-25, information-28)
prep(information-28, with-29)
pobj(with-29, respect-30)
prep(respect-30, to-31)
amod(CITATION-35, specific-32)
nn(CITATION-35, constraints-33)
nn(CITATION-35, CITATION-34)
pobj(to-31, CITATION-35)
punct(contributes-7, .-36)

root(ROOT-0, Among-1)
det(constraints-4, the-2)
amod(constraints-4, various-3)
pobj(Among-1, constraints-4)
nsubjpass(formulated-7, which-5)
auxpass(formulated-7, were-6)
rcmod(constraints-4, formulated-7)
nsubj(find-9, we-8)
ccomp(formulated-7, find-9)
punct(find-9, ,-10)
prep(find-9, for-11)
pobj(for-11, example-12)
punct(find-9, ,-13)
xcomp(find-9, keeping-14)
amod(consumption-17, metabolic-15)
nn(consumption-17, energy-16)
dobj(keeping-14, consumption-17)
advmod(low-19, as-18)
advmod(keeping-14, low-19)
prep(low-19, as-20)
amod(CITATION-23, possible-21)
nn(CITATION-23, CITATION-22)
pobj(as-20, CITATION-23)
punct(CITATION-23, ,-24)
cc(CITATION-23, or-25)
conj(CITATION-23, keeping-26)
amod(length-29, total-27)
nn(length-29, wiring-28)
dobj(keeping-26, length-29)
prep(keeping-26, between-30)
nn(units-32, processing-31)
pobj(between-30, units-32)
prep(keeping-26, at-33)
det(CITATION-36, a-34)
amod(CITATION-36, minimum-35)
pobj(at-33, CITATION-36)
punct(CITATION-36, ,-37)
cc(CITATION-36, or-38)
conj(CITATION-36, maximizing-39)
det(suppression-41, the-40)
dobj(maximizing-39, suppression-41)
prep(suppression-41, of-42)
amod(redundancy-44, spatio-temporal-43)
pobj(of-42, redundancy-44)
prep(maximizing-39, in-45)
det(CITATION-49, the-46)
nn(CITATION-49, input-47)
nn(CITATION-49, signal-48)
pobj(in-45, CITATION-49)
punct(CITATION-23, ,-50)
nn(CITATION-52, CITATION-51)
appos(CITATION-23, CITATION-52)
punct(Among-1, .-53)

prep(reveal-8, As-1)
pcomp(As-1, for-2)
amod(stimuli-4, visual-3)
pobj(for-2, stimuli-4)
punct(reveal-8, ,-5)
amod(images-7, natural-6)
nsubj(reveal-8, images-7)
root(ROOT-0, reveal-8)
det(regularity-12, a-9)
amod(regularity-12, conspicuous-10)
amod(regularity-12, statistical-11)
dobj(reveal-8, regularity-12)
nsubj(comes-14, that-13)
rcmod(regularity-12, comes-14)
prep(comes-14, as-15)
det(decrease-19, an-16)
advmod(linear-18, approximately-17)
amod(decrease-19, linear-18)
pobj(as-15, decrease-19)
prep(decrease-19, of-20)
poss(spectra-23, their-21)
nn(spectra-23, amplitude-22)
pobj(of-20, spectra-23)
prep(decrease-19, as-24)
det(function-26, a-25)
pobj(as-24, function-26)
prep(function-26, of-27)
amod(CITATION-31, spatial-28)
nn(CITATION-31, frequency-29)
nn(CITATION-31, CITATION-30)
pobj(of-27, CITATION-31)
punct(reveal-8, .-32)

nsubj(means-2, This-1)
root(ROOT-0, means-2)
mark(correlated-10, that-3)
nsubjpass(correlated-10, pairs-4)
prep(pairs-4, of-5)
nn(values-7, luminance-6)
pobj(of-5, values-7)
auxpass(correlated-10, are-8)
advmod(correlated-10, strongly-9)
ccomp(means-2, correlated-10)
dobj(correlated-10, CITATION-11)
punct(correlated-10, ,-12)
cc(correlated-10, and-13)
det(property-15, this-14)
nsubjpass(exploited-18, property-15)
aux(exploited-18, could-16)
auxpass(exploited-18, be-17)
conj(correlated-10, exploited-18)
prep(exploited-18, for-19)
pobj(for-19, gain-20)
dobj(gain-20, controlling-21)
prep(controlling-21, of-22)
amod(neurons-24, visual-23)
pobj(of-22, neurons-24)
punct(means-2, .-25)

advmod(have-6, Then-1)
punct(have-6, ,-2)
amod(neurons-4, visual-3)
nsubj(have-6, neurons-4)
aux(have-6, would-5)
root(ROOT-0, have-6)
amod(sensitivities-8, equal-7)
dobj(have-6, sensitivities-8)
cc(sensitivities-8, or-9)
conj(sensitivities-8, response-10)
dobj(response-10, amplitudes-11)
amod(amplitudes-11, independent-12)
prep(independent-12, of-13)
poss(CITATION-18, their-14)
amod(CITATION-18, spatial-15)
nn(CITATION-18, frequency-16)
nn(CITATION-18, preference-17)
pobj(of-13, CITATION-18)
punct(have-6, .-19)

prep(incremented-12, According-1)
pcomp(According-1, to-2)
det(hypothesis-6, this-3)
nn(hypothesis-6, response-4)
nn(hypothesis-6, equalization-5)
